Ci_multi,Ci_multi_err,Ci_single,Ci_single_err,Ci_tot,Ci_tot_err,Ci1_thr,Ci1_thr_err,Ci1_pnr,Ci1_pnr_err,Ci12_thr,Ci12_thr_err,Ci12_pnr,Ci12_pnr_err,Ci2_thr,Ci2_thr_err,Ci2_pnr,Ci2_pnr_err,C1_tot,C1_tot_err,C12,C12_err,C2_tot,C2_tot_err,shg_current,g2_pnr,g2_pnr_err,g2_thr,g2_thr_err,eta0_i_thr_r1,eta0_i_thr_r1_err,eta0_i_thr_r2,eta0_i_thr_r2_err,eta0_i_pnr_r1,eta0_i_pnr_r1_err,eta0_i_pnr_r2,eta0_i_pnr_r2_err,eta0_1_rPnr,eta0_2_rPnr,mu0,mu0_err
1.145449489,0.008317331902,385.789717,0.152641064,387.06292149999996,0.1528927338,64.69477499,0.06251295244,64.57390516,0.06245452839,0.03463022843000001,0.00144631565,0.02847606133,0.0013115213579999998,92.48648206,0.08704672726,92.0693921,0.08685022643,202.4614084,0.1105776071,0.9351900143,0.007515975191,245.1676285,0.12168235990000001,0.68,0.0018478139438396011,8.51444741618067e-05,0.0022402137550344174,9.361447102099309e-05,0.31954126715439757,0.0003546742981421748,0.3772377398511239,0.00040139274893810764,0.31894426533091325,0.0003542626667260589,0.3755364958388052,0.00040029010443479136,0.33476218942351954,0.47730350521499254,0.002337755785910504,0.0017264241121803345
2.74860543,0.03197133705,1048.109334,0.6243209279999999,1051.077352,0.6252042737,186.35942790000001,0.2648377607,185.9435454,0.26454208760000003,0.22730654760000002,0.009195838612,0.1863839286,0.008327019824,227.6741071,0.2910329684,227.10193450000003,0.2906670377,596.6128672,0.47103253619999996,2.822172619,0.0324023982,728.9033097999999,0.5206424321,0.6825,0.004626079683106501,0.0002068858665333508,0.005630949254185147,0.0002280825435101012,0.3123624013920698,0.0005078064901416897,0.31235158907766564,0.0004573810280759409,0.31166532876279207,0.0005071060543642493,0.3115666117119339,0.0004566693395102884,0.35481707750920577,0.4333554279748453,0.004973134931321869,0.002356498281381058
1.7624737609999999,0.02595628058,1359.805264,0.7209738105,1361.63265,0.7214580912999999,248.8767123,0.2637744101,248.5412357,0.2635965711,0.3909883721,0.01222773658,0.3260658915,0.01116649405,297.524283,0.3373070062,297.1154876,0.3370751983,776.4743884,0.5448095325,3.788921189,0.03806465863,838.3390925,0.5660971771,0.69,0.006004244175754092,0.00020585805282157232,0.007189805138569116,0.0002251622700733539,0.3205214698875444,0.00040740393118713784,0.3548973030862211,0.00046831394420276566,0.3200894188050981,0.00040704563327200306,0.35440967772834714,0.00046790790563789756,0.3655541602609945,0.4369971134337365,0.005908331768348239,0.0026322784796899094
2.028990509,0.01956600107,1712.887144,0.5684947261,1715.028473,0.5688499607999999,315.0958852,0.24387393670000002,314.5432239,0.24365997190000002,0.6001381215,0.010643136459999999,0.492058011,0.009637228946999999,368.83603239999997,0.8640784944,368.2044534,0.8633383720000001,962.4305436000001,0.4261345663,4.947859116,0.03055995325,1135.07541,0.4627798307,0.6925,0.007277390606551581,0.00014368044594120826,0.00885618083251135,0.00015859960659361477,0.32739597396958586,0.00029192818557172975,0.32494407785646595,0.0007726941810381006,0.32682173897291505,0.00029160898205587895,0.3243876575566023,0.0007720129019278385,0.3672667227397907,0.429922607207098,0.007161535152721912,0.0027146847997088957
3.651366576,0.04357506823,1994.838932,1.018507604,1998.674525,1.019486306,356.4669787,0.4305464478,355.7628705,0.4301210211,0.8645659431999999,0.02120359107,0.7249582638,0.01941631728,444.22586270000005,0.39349266899999996,443.2063437,0.39304086759999995,1147.3167119999998,0.7724173453000001,6.16360601,0.05661451522000001,1356.472356,0.8398772770999999,0.705,0.009171793152726414,0.00024607430280501174,0.010912319075832495,0.0002681824406763417,0.3106962314517389,0.0004296231907163423,0.32748611553717505,0.00035392657875821465,0.310082531509399,0.0004290981838891201,0.3267345196823163,0.00035338703022754815,0.356683303892928,0.4443530117548357,0.008264892965351376,0.002838600515488269
13.92144767,0.06343137857,4610.649805,1.1543646509999999,4625.1902119999995,1.156183453,871.2312807,0.5018702462,867.3073142999999,0.5007387761,4.453311394,0.0358811415,3.7023858489999997,0.032716403639999996,997.5067712000001,0.5370103365,993.1275837000002,0.8413441642,2646.592021,0.8745918985,18.73467709,0.07359491787,3083.9426280000002,0.9440936915000001,0.72,0.019818270931478983,0.00017637006653134274,0.023700818768644532,0.00019196540622610966,0.32918986900399183,0.00021861623854950175,0.32345179256687523,0.00020031574171136462,0.3277072202357403,0.00021800170599890927,0.3220317961440365,0.0002900803143377004,0.3762191235428256,0.4307972306302713,0.01670476748052515,0.0033423774526173972
19.55893406,0.1387476823,6049.7830539999995,2.440186649,6069.803553,2.444220959,1115.2114060000001,1.04717225,1109.39823,1.044439427,7.74965847,0.08729327861,6.453210382999999,0.07965763999,1337.019885,0.8364473116,1329.99686,0.8342475968999999,3473.0963439999996,1.848892077,27.96687158,0.1658293764,4033.9832590000005,1.9926003019999998,0.735,0.02645925066707347,0.0003281520825580568,0.03154729522035054,0.0003573574896668799,0.3211000489308627,0.0003465940394962318,0.3314391258359954,0.00026419100592859273,0.31942627561039527,0.00034547030820689274,0.3296981605049343,0.00026323034346831226,0.3667563679879355,0.4396841500359692,0.021265503122896896,0.0034897681646609796
28.8,1.697056275,3877.2,19.6906069,3906.0,19.76360291,714.3,8.451627062,710.8,8.430895563,3.066666667,0.3197221016,2.433333333,0.2848001248,838.2,9.155326319,834.8,9.136739024,2315.4,15.21643848,14.7,1.212435565,2650.1,16.27912774,0.7,0.01589973733798734,0.0018802673131858886,0.020006471741029028,0.0021129777448868066,0.30849961129826375,0.004175428921607978,0.31628995132259163,0.00396357745164501,0.3069879934352595,0.004162780194160166,0.3150069808686465,0.0039536023595213195,0.366656349943258,0.4306200350768596,0.014615550512700706,0.0030890909353624395
224.7,4.740253158,16578.9,40.71719538,16803.6,40.99219438,3230.0,17.97220076,3179.0,17.82975042,60.9,1.424780685,49.75,1.2877629179999999,3708.3,19.256946799999998,3652.5,19.11151485,9907.8,31.47665802,156.36363640000002,3.7702620639999997,11517.3,33.93714779,0.72,0.07103429009548674,0.0019256496687373391,0.08543626300937007,0.0021122338856083005,0.326005773229173,0.002088799416185526,0.321976504910005,0.0019224215205473686,0.3208583136518703,0.0020682172198744275,0.3171316193899612,0.0019044037180182027,0.3834995084112938,0.4406203065342091,0.056623687913496305,0.003945909273848767
1038.0,32.21800739,40823.0,202.04702419999998,41861.0,204.59960900000002,8700.0,93.27379053,8400.0,91.65151390000001,410.0,9.055385138,344.0,8.294576541,10000.0,100.0,9700.0,98.48857802,24766.0,157.37217030000002,860.0,29.3257566,28844.0,169.83521430000002,0.74,0.1723504172803142,0.00495947645810371,0.19727597701149424,0.005317808027531161,0.351288056206089,0.004378019854193449,0.3466925530439606,0.004023265956759215,0.3391746749576032,0.004282549468883453,0.3362917764526418,0.003947126345516751,0.41153271440119543,0.47522230115376135,0.13961748392511106,0.005376867845923442
6428.0,80.17480901,107666.0,328.1249762,114094.0,337.7780336,25250.0,158.9024858,23000.0,151.6575089,2500.0,50.0,1900.0,43.58898944,26250.0,162.0185175,28500.0,168.8194302,65954.0,256.81510860000003,4400.0,66.33249581,76542.0,276.66224900000003,0.76,0.3120753623188406,0.0077339915905800674,0.4303404054691184,0.009491556426309859,0.38284258725778575,0.0028331914614711574,0.342948969193384,0.002452983365691872,0.3487279012645177,0.00267045306331315,0.3723445951242455,0.0025837721473101474,0.4272472275370126,0.5294150428176025,0.35980143128695924,0.014464752925592315
11341.0,106.4941313,144201.0,379.7380676,155542.0,394.38813369999997,38750.0,196.85019690000001,34200.0,184.9324201,5750.0,75.82875444,4250.0,65.19202405,44500.0,210.95023109999997,39500.0,198.7460691,89811.0,299.6848345,9600.0,97.97958971,103575.0,321.8307008,0.77,0.4536636686653342,0.007815469097914406,0.5186612540775644,0.007842263417903225,0.43146162496798834,0.0026223833351870767,0.4296403572290611,0.0024352214651759104,0.3807996793265858,0.0024196294386753673,0.38136615978759353,0.0022552672434904076,0.47433790334325004,0.5478464088321163,0.5097322524979018,0.004123352866534646
23329.66667,88.18478075,197018.6667,256.2672216,220348.3333,271.0155797,60500.0,245.9674775,51500.0,226.93611439999998,12350.0,111.13055390000001,9250.0,96.17692031,69000.0,262.6785107,58750.0,242.3839929,137283.3333,213.9184684,21050.0,145.08618130000002,155860.3333,227.93298240000001,0.78,0.6023293259987605,0.007283921184323318,0.6518869125056893,0.006945153590057218,0.44069442768986145,0.0019187672468623125,0.4427040449553562,0.0018054196387615482,0.3751365789426093,0.0017533590028392249,0.37694003827720546,0.0016499446759217172,0.5227931024263702,0.5963901896611505,0.7889951243905355,0.013309348391381547
53046.0,132.9736816,272722.6667,301.5087985,325768.6667,329.52929389999997,108000.0,328.6335345,83500.0,288.9636655,31250.0,176.77669530000003,21500.0,146.628783,119000.0,344.9637662,94000.0,306.59419429999997,207711.6667,263.1296681,48250.0,219.6588264,234471.3333,279.5659334,0.795,0.7470425957510511,0.006265733390490868,0.7921156889491908,0.00563938761371915,0.5199515352981374,0.0017137943304200366,0.5075247294633779,0.0015908288966642239,0.4019995666425414,0.0014814563053072622,0.4009018871391388,0.001392228750310975,0.6123436750627813,0.6893449755197777,1.2475542929250112,0.019420708982853994
82356.0,286.977351,312391.0,558.9194932999999,394747.0,628.2889462999999,147500.0,384.0572874,108000.0,328.6335345,52500.0,229.1287847,33500.0,183.0300522,167000.0,408.6563348,122000.0,349.2849839,254614.0,504.5929052,76000.0,275.680975,285949.0,534.7419938999999,0.8,0.7942545916818458,0.005644677663816231,0.8413363442606313,0.004930875013601558,0.5793082862686262,0.0018956021273870607,0.5840202273832047,0.001798663886499716,0.4241714909627907,0.0015403192460917892,0.4266495074296465,0.0014589821502799618,0.6914411746817289,0.7810724380663976,1.5915544878672556,0.02342621532149034
103673.0,185.89692480000002,336416.3333,334.8712854,440087.3333,383.0088482,173333.3333,240.37008500000002,121500.0,201.246118,67330.0,82.05485970000001,42000.0,64.80740698,192666.6667,253.4210374,137000.0,213.6976057,290536.0,311.19982860000005,95700.0,97.82637681,324201.3333,328.7356249,0.81,0.8488471958547356,0.002481824004545352,0.8872761557258025,0.002154424207557136,0.5965984707574965,0.0010453899448675714,0.594280920250614,0.0009869844086244782,0.4181925819863976,0.0008248883372287799,0.4225769172677243,0.0007861813523432665,0.7223192691518465,0.814466994846115,1.847324764700259,0.027717354173114397
123035.0,350.76345310000005,352768.0,593.9427582000001,475803.0,689.784749,197500.0,444.40972089999997,134000.0,366.0601044,82000.0,286.3564213,49500.0,222.4859546,215000.0,463.68092479999996,149000.0,386.0051813,316653.0,562.7192906,113500.0,106.5363788,354215.0,595.1596423999999,0.82,0.8745875989181608,0.005335044599415857,0.9188306387989402,0.0045023907059633704,0.6237111285855494,0.0017883574436585964,0.6069759891591265,0.0016594225041398822,0.4231761581289298,0.0013791075056715436,0.4206484762079528,0.0012988814089202932,0.7597060957910015,0.8447478229317852,2.055137824223683,0.026107299776133616
181691.0,426.2522727,381195.0,617.4099125,562886.0,750.2572892000001,245000.0,494.97474680000005,152500.0,390.5124838,110000.0,331.662479,60000.0,244.94897430000003,272000.0,521.5361924,170000.0,412.3105626,369555.0,607.9103552,144000.0,379.4733192,415256.0,644.4036002,0.8275,0.8822256509161042,0.004969501674195396,0.9291335534213684,0.0040098944548494645,0.6629595053510303,0.001727208619016764,0.6550176276802744,0.0016157339393457993,0.41265846761645764,0.001255956008060796,0.40938601730017143,0.0011787549342565477,0.8001154264877556,0.8919319508388095,2.469670876094758,0.06336491573840657
237824.0,487.6720209,393407.0,627.2216513999999,631231.0,794.500472,306000.0,553.1726673999999,172500.0,415.3311931,156000.0,394.96835319999997,78000.0,279.28480089999994,335000.0,578.7918451,192500.0,438.74821940000004,427077.0,653.5112852999999,195000.0,441.58804330000004,474802.0,689.0587783,0.84,0.9240954940711462,0.0047439786891781115,0.9606090722856306,0.0036259030217587725,0.716498430025499,0.0016969780901428286,0.7055572638699921,0.0015919998281453264,0.403908428690845,0.0011522792917970973,0.4054321590894731,0.0010954883683992828,0.8769544009130493,0.9786302734826783,2.9922300553481396,0.06001612910866721
289754.0,538.2880269999999,392027.0,626.1205954,681781.0,825.7003087999999,361500.0,601.2487006,188000.0,433.58966780000003,202500.0,450.0,93000.0,304.95901360000005,390000.0,624.4997998,208000.0,456.07017,473014.0,687.7601326,246000.0,495.98387069999995,521774.0,722.3392554999999,0.85,0.9323473557692308,0.0045130210073059856,0.979257740185126,0.003354636388651639,0.7642479926598367,0.0016883402410405803,0.7474500454219642,0.0015821667515053645,0.39745123822973527,0.0010836106410085733,0.39864002422504763,0.0010337183104726778,0.9591176117971466,1.0611514002862048,3.467535725861602,0.04368120155828635
333645.0,577.6201173999999,386281.0,621.5150842999999,719926.0,848.4845313999999,402500.0,634.4288769999999,195000.0,441.58804330000004,240000.0,489.89794860000006,103000.0,320.9361307,442500.0,665.2067347999999,214500.0,463.1414471,508853.0,713.3393302000001,285000.0,533.8539126000001,557840.0,746.8868722999999,0.855,0.9512149423226346,0.004470481187066352,0.9701076744920518,0.003113434705522943,0.7909946487492459,0.0016685443210158629,0.7932382045030834,0.0015968568173723404,0.3832147987729266,0.0010206334078139794,0.384518858454037,0.0009769074776694486,1.0096277062552907,1.11059047688082,3.8543540273175796,0.04943278014739438
